,Id,SalePrice
369,2557,85092.08
370,2561,124986.83
371,2565,125143.15
372,2567,155878.06
373,2577,155904.17
374,2578,152133.66
375,2579,147999.73
376,2585,131295.11
377,2588,131540.98
378,2589,124489.59
379,2590,128650.37
380,2591,197523.53
381,2598,106473.96
382,2603,121341.164
383,2613,155394.2
384,2615,127442.84
385,2637,90722.37
386,2643,121037.99
387,2646,102109.445
388,2655,123925.68
389,2663,166000.33
390,2666,109734.055
391,2672,138820.94
392,2684,93697.86
393,2691,117777.734
394,2693,78693.09
395,2711,139617.31
396,2720,174459.84
397,2727,154172.61
398,2729,137787.36
399,2731,163367.7
400,2734,105323.164
401,2741,130649.17
402,2746,110147.16
403,2752,190187.78
404,2757,251109.5
405,2759,252736.19
406,2760,298893.38
407,2761,209251.11
408,2764,231019.02
409,2779,213684.12
410,2789,139095.1
411,2794,261673.94
412,2795,204794.64
413,2801,243703.42
414,2805,246443.31
415,2809,201793.77
416,2814,169330.16
417,2816,185540.23
418,2818,151743.75
419,2833,143523.08
420,2840,137153.02
421,2844,43421.52
422,2849,123660.72
423,2858,181124.17
424,2868,249101.42
425,2871,147389.19
426,2875,55957.387
427,2878,141303.44
428,2881,66967.34
429,2890,157293.53
430,2893,148639.1
431,2894,189947.33
432,2898,229539.11
433,2900,311350.75
434,2904,80883.84
435,2911,184139.66
436,2914,79529.18
437,2915,78829.625
438,2919,74707.55
439,2920,87630.586
